state,district,vote,name,party,bill
CA,42,Yea,Ken Calvert [R,2013-2020],Republican,Agriculture Improvement Act
MA,7,Yea,Michael Capuano [D,2013-2018],Democrat,Agriculture Improvement Act
TX,31,Yea,John Carter [R,2003-2020],Republican,Agriculture Improvement Act
OH,1,Nay,Steve Chabot [R,2011-2020],Republican,Agriculture Improvement Act
MO,1,Yea,Lacy Clay Jr. [D,2001-2020],Democrat,Agriculture Improvement Act
SC,6,Yea,James Clyburn [D,1993-2020],Democrat,Agriculture Improvement Act
OK,4,Yea,Tom Cole [R,2003-2020],Republican,Agriculture Improvement Act
TN,5,Yea,Jim Cooper [D,2003-2020],Democrat,Agriculture Improvement Act
NY,14,Yea,Joe Crowley [D,2013-2018],Democrat,Agriculture Improvement Act
TX,7,Yea,John Culberson [R,2001-2018],Republican,Agriculture Improvement Act
MD,7,Yea,Elijah Cummings [D,1996-2019],Democrat,Agriculture Improvement Act
IL,7,Yea,Danny Davis [D,1997-2020],Democrat,Agriculture Improvement Act
CA,53,Yea,Susan Davis [D,2003-2020],Democrat,Agriculture Improvement Act
OR,4,Yea,Peter DeFazio [D,1987-2020],Democrat,Agriculture Improvement Act
CO,1,Yea,Diana DeGette [D,1997-2020],Democrat,Agriculture Improvement Act
CT,3,Yea,Rosa DeLauro [D,1991-2020],Democrat,Agriculture Improvement Act
FL,25,Yea,Mario Diaz-Balart [R,2013-2020],Republican,Agriculture Improvement Act
TX,35,Nay,Lloyd Doggett [D,2013-2020],Democrat,Agriculture Improvement Act
PA,14,Yea,Mike Doyle Jr. [D,2003-2018],Democrat,Agriculture Improvement Act
TN,2,Nay,John “Jimmy” Duncan Jr. [R,1988-2018],Republican,Agriculture Improvement Act
NY,16,Yea,Eliot Engel [D,2013-2020],Democrat,Agriculture Improvement Act
CA,18,Yea,Anna Eshoo [D,2013-2020],Democrat,Agriculture Improvement Act
NJ,11,Nay,Rodney Frelinghuysen [R,1995-2018],Republican,Agriculture Improvement Act
VA,6,Yea,Bob Goodlatte [R,1993-2018],Republican,Agriculture Improvement Act
TX,12,Yea,Kay Granger [R,1997-2020],Republican,Agriculture Improvement Act
MO,6,Yea,Sam Graves [R,2001-2020],Republican,Agriculture Improvement Act
TX,29,Yea,Gene Green [D,1993-2018],Democrat,Agriculture Improvement Act
AZ,3,Yea,Raúl Grijalva [D,2013-2020],Democrat,Agriculture Improvement Act
IL,4,Yea,Luis Gutiérrez [D,1993-2018],Democrat,Agriculture Improvement Act
FL,20,Yea,Alcee Hastings [D,2013-2020],Democrat,Agriculture Improvement Act
TX,5,Nay,Jeb Hensarling [R,2003-2018],Republican,Agriculture Improvement Act
MD,5,Yea,Steny Hoyer [D,1981-2020],Democrat,Agriculture Improvement Act
CA,49,Yea,Darrell Issa [R,2003-2018],Republican,Agriculture Improvement Act
TX,18,Yea,Sheila Jackson Lee [D,1995-2020],Democrat,Agriculture Improvement Act
TX,30,Yea,Eddie Johnson [D,1993-2020],Democrat,Agriculture Improvement Act
TX,3,Nay,Sam Johnson [R,1991-2018],Republican,Agriculture Improvement Act
NC,3,Not Voting,Walter Jones Jr. [R,1995-2019],Republican,Agriculture Improvement Act
OH,9,Yea,Marcy Kaptur [D,1983-2020],Democrat,Agriculture Improvement Act
WI,3,Nay,Ron Kind [D,1997-2020],Democrat,Agriculture Improvement Act
NY,2,Yea,Pete King [R,2013-2020],Republican,Agriculture Improvement Act
IA,4,Yea,Steve King [R,2013-2020],Republican,Agriculture Improvement Act
RI,2,Yea,Jim Langevin [D,2001-2020],Democrat,Agriculture Improvement Act
WA,2,Yea,Rick Larsen [D,2001-2020],Democrat,Agriculture Improvement Act
CT,1,Yea,John Larson [D,1999-2020],Democrat,Agriculture Improvement Act
CA,13,Yea,Barbara Lee [D,2013-2020],Democrat,Agriculture Improvement Act
MI,9,Yea,Sander Levin [D,2013-2018],Democrat,Agriculture Improvement Act
GA,5,Yea,John Lewis [D,1987-2020],Democrat,Agriculture Improvement Act
NJ,2,Yea,Frank LoBiondo [R,1995-2018],Republican,Agriculture Improvement Act
CA,19,Yea,Zoe Lofgren [D,2013-2020],Democrat,Agriculture Improvement Act
NY,17,Yea,Nita Lowey [D,2013-2020],Democrat,Agriculture Improvement Act
OK,3,Yea,Frank Lucas [R,2003-2020],Republican,Agriculture Improvement Act
MA,8,Yea,Stephen Lynch [D,2013-2020],Democrat,Agriculture Improvement Act
NY,12,Yea,Carolyn Maloney [D,2013-2020],Democrat,Agriculture Improvement Act
MN,4,Yea,Betty McCollum [D,2001-2020],Democrat,Agriculture Improvement Act
MA,2,Yea,Jim McGovern [D,2013-2020],Democrat,Agriculture Improvement Act
NY,5,Yea,Gregory Meeks [D,2013-2020],Democrat,Agriculture Improvement Act
NY,10,Yea,Jerrold Nadler [D,2013-2020],Democrat,Agriculture Improvement Act
CA,32,Yea,Grace Napolitano [D,2013-2020],Democrat,Agriculture Improvement Act
MA,1,Yea,Richard Neal [D,2013-2020],Democrat,Agriculture Improvement Act
CA,22,Yea,Devin Nunes [R,2013-2020],Republican,Agriculture Improvement Act
NJ,6,Yea,Frank Pallone Jr. [D,1993-2020],Democrat,Agriculture Improvement Act
NJ,9,Yea,Bill Pascrell Jr. [D,2013-2020],Democrat,Agriculture Improvement Act
NM,2,Yea,Steve Pearce [R,2011-2018],Republican,Agriculture Improvement Act
CA,12,Yea,Nancy Pelosi [D,2013-2020],Democrat,Agriculture Improvement Act
MN,7,Yea,Collin Peterson [D,1991-2020],Democrat,Agriculture Improvement Act
NC,4,Yea,David Price [D,1997-2020],Democrat,Agriculture Improvement Act
KY,5,Yea,Hal Rogers [R,1981-2020],Republican,Agriculture Improvement Act
AL,3,Yea,Mike Rogers [R,2003-2020],Republican,Agriculture Improvement Act
CA,48,Yea,Dana Rohrabacher [R,2013-2018],Republican,Agriculture Improvement Act
FL,27,Yea,Ileana Ros-Lehtinen [R,2013-2018],Republican,Agriculture Improvement Act
CA,40,Yea,Lucille Roybal-Allard [D,2013-2020],Democrat,Agriculture Improvement Act
CA,39,Yea,Ed Royce [R,2013-2018],Republican,Agriculture Improvement Act
MD,2,Yea,A. Dutch Ruppersberger [D,2003-2020],Democrat,Agriculture Improvement Act
IL,1,Yea,Bobby Rush [D,1993-2020],Democrat,Agriculture Improvement Act
OH,13,Yea,Tim Ryan [D,2013-2020],Democrat,Agriculture Improvement Act
CA,38,Yea,Linda Sánchez [D,2013-2020],Democrat,Agriculture Improvement Act
IL,9,Yea,Jan Schakowsky [D,1999-2020],Democrat,Agriculture Improvement Act
CA,28,Yea,Adam Schiff [D,2013-2020],Democrat,Agriculture Improvement Act
GA,13,Yea,David Scott [D,2003-2020],Democrat,Agriculture Improvement Act
VA,3,Yea,Bobby Scott [D,1993-2020],Democrat,Agriculture Improvement Act
WI,5,Nay,James Sensenbrenner Jr. [R,2003-2020],Republican,Agriculture Improvement Act
NY,15,Yea,José Serrano [D,2013-2020],Democrat,Agriculture Improvement Act
TX,32,Yea,Pete Sessions [R,2003-2018],Republican,Agriculture Improvement Act
CA,30,Yea,Brad Sherman [D,2013-2020],Democrat,Agriculture Improvement Act
IL,15,Yea,John Shimkus [R,2013-2020],Republican,Agriculture Improvement Act
ID,2,Yea,Mike Simpson [R,1999-2020],Republican,Agriculture Improvement Act
WA,9,Yea,Adam Smith [D,1997-2020],Democrat,Agriculture Improvement Act
NJ,4,Yea,Chris Smith [R,1981-2020],Republican,Agriculture Improvement Act
TX,21,Yea,Lamar Smith [R,1987-2018],Republican,Agriculture Improvement Act
MS,2,Yea,Bennie Thompson [D,1993-2020],Democrat,Agriculture Improvement Act
CA,5,Yea,Mike Thompson [D,2013-2020],Democrat,Agriculture Improvement Act
TX,13,Yea,Mac Thornberry [R,1995-2020],Republican,Agriculture Improvement Act
OH,10,Yea,Michael Turner [R,2013-2020],Republican,Agriculture Improvement Act
MI,6,Yea,Fred Upton [R,1993-2020],Republican,Agriculture Improvement Act
NY,7,Yea,Nydia Velázquez [D,2013-2020],Democrat,Agriculture Improvement Act
IN,1,Yea,Peter Visclosky [D,1985-2020],Democrat,Agriculture Improvement Act
OR,2,Yea,Greg Walden [R,1999-2020],Republican,Agriculture Improvement Act
CA,43,Yea,Maxine Waters [D,2013-2020],Democrat,Agriculture Improvement Act
SC,2,Yea,Joe Wilson [R,2001-2020],Republican,Agriculture Improvement Act
AK,0,Yea,Don Young [R,1973-2020],Republican,Agriculture Improvement Act
SC,1,Nay,Mark Sanford [R,2013-2018],Republican,Agriculture Improvement Act
NC,1,Yea,G.K. Butterfield Jr. [D,2004-2020],Democrat,Agriculture Improvement Act
CA,16,Yea,Jim Costa [D,2013-2020],Democrat,Agriculture Improvement Act
FL,23,Yea,Debbie Wasserman Schultz [D,2013-2020],Democrat,Agriculture Improvement Act
IL,3,Yea,Daniel Lipinski [D,2005-2020],Democrat,Agriculture Improvement Act
MO,5,Yea,Emanuel Cleaver II [D,2005-2020],Democrat,Agriculture Improvement Act
NE,1,Yea,Jeff Fortenberry [R,2005-2020],Republican,Agriculture Improvement Act
NY,26,Yea,Brian Higgins [D,2013-2020],Democrat,Agriculture Improvement Act
NC,5,Nay,Virginia Foxx [R,2005-2020],Republican,Agriculture Improvement Act
NC,10,Yea,Patrick McHenry [R,2005-2020],Republican,Agriculture Improvement Act
TX,1,Nay,Louie Gohmert Jr. [R,2005-2020],Republican,Agriculture Improvement Act
TX,2,Yea,Ted Poe [R,2005-2018],Republican,Agriculture Improvement Act
TX,9,Yea,Al Green [D,2005-2020],Democrat,Agriculture Improvement Act
TX,10,Yea,Michael McCaul [R,2005-2020],Republican,Agriculture Improvement Act
TX,11,Yea,Michael Conaway [R,2005-2020],Republican,Agriculture Improvement Act
TX,24,Yea,Kenny Marchant [R,2005-2020],Republican,Agriculture Improvement Act
TX,28,Yea,Henry Cuellar [D,2005-2020],Democrat,Agriculture Improvement Act
WA,5,Yea,Cathy McMorris Rodgers [R,2005-2020],Republican,Agriculture Improvement Act
WA,8,Yea,David Reichert [R,2005-2018],Republican,Agriculture Improvement Act
WI,4,Not Voting,Gwen Moore [D,2005-2020],Democrat,Agriculture Improvement Act
CA,6,Yea,Doris Matsui [D,2013-2020],Democrat,Agriculture Improvement Act
MN,8,Yea,Richard Nolan [D,2013-2018],Democrat,Agriculture Improvement Act
PA,9,Yea,Bill Shuster [R,2001-2018],Republican,Agriculture Improvement Act
NJ,8,Yea,Albio Sires [D,2013-2020],Democrat,Agriculture Improvement Act
CA,9,Yea,Jerry McNerney [D,2013-2020],Democrat,Agriculture Improvement Act
CA,23,Yea,Kevin McCarthy [R,2013-2020],Republican,Agriculture Improvement Act
CO,5,Nay,Doug Lamborn [R,2007-2020],Republican,Agriculture Improvement Act
CO,7,Yea,Ed Perlmutter [D,2007-2020],Democrat,Agriculture Improvement Act
CT,2,Yea,Joe Courtney [D,2007-2020],Democrat,Agriculture Improvement Act
FL,14,Yea,Kathy Castor [D,2013-2020],Democrat,Agriculture Improvement Act
FL,16,Not Voting,Vern Buchanan [R,2013-2020],Republican,Agriculture Improvement Act
GA,4,Yea,Henry “Hank” Johnson Jr. [D,2007-2020],Democrat,Agriculture Improvement Act
IL,6,Yea,Peter Roskam [R,2007-2018],Republican,Agriculture Improvement Act
IA,2,Yea,David Loebsack [D,2007-2020],Democrat,Agriculture Improvement Act
KY,3,Yea,John Yarmuth [D,2007-2020],Democrat,Agriculture Improvement Act
MD,3,Yea,John Sarbanes [D,2007-2020],Democrat,Agriculture Improvement Act
MI,7,Yea,Tim Walberg [R,2011-2020],Republican,Agriculture Improvement Act
MN,1,Not Voting,Timothy Walz [D,2007-2018],Democrat,Agriculture Improvement Act
MN,5,Not Voting,Keith Ellison [D,2007-2018],Democrat,Agriculture Improvement Act
NE,3,Yea,Adrian Smith [R,2007-2020],Republican,Agriculture Improvement Act
NH,1,Yea,Carol Shea-Porter [D,2017-2018],Democrat,Agriculture Improvement Act
NY,9,Yea,Yvette Clarke [D,2013-2020],Democrat,Agriculture Improvement Act
OH,4,Nay,Jim Jordan [R,2007-2020],Republican,Agriculture Improvement Act
TN,9,Yea,Steve Cohen [D,2007-2020],Democrat,Agriculture Improvement Act
VT,0,Yea,Peter Welch [D,2007-2020],Democrat,Agriculture Improvement Act
FL,12,Yea,Gus Bilirakis [R,2013-2020],Republican,Agriculture Improvement Act
MA,3,Yea,Niki Tsongas [D,2013-2018],Democrat,Agriculture Improvement Act
VA,1,Yea,Robert Wittman [R,2007-2020],Republican,Agriculture Improvement Act
OH,5,Yea,Robert Latta [R,2007-2020],Republican,Agriculture Improvement Act
IL,11,Yea,Bill Foster [D,2013-2020],Democrat,Agriculture Improvement Act
IN,7,Yea,André Carson [D,2008-2020],Democrat,Agriculture Improvement Act
CA,14,Yea,Jackie Speier [D,2013-2020],Democrat,Agriculture Improvement Act
LA,1,Yea,Steve Scalise [R,2008-2020],Republican,Agriculture Improvement Act
CO,6,Nay,Mike Coffman [R,2009-2018],Republican,Agriculture Improvement Act
VA,11,Yea,Gerald Connolly [D,2009-2020],Democrat,Agriculture Improvement Act
KY,2,Yea,Brett Guthrie [R,2009-2020],Republican,Agriculture Improvement Act
MS,3,Yea,Gregg Harper [R,2009-2018],Republican,Agriculture Improvement Act
CT,4,Yea,James Himes [D,2009-2020],Democrat,Agriculture Improvement Act
CA,50,Yea,Duncan Hunter [R,2013-2020],Republican,Agriculture Improvement Act
KS,2,Yea,Lynn Jenkins [R,2009-2018],Republican,Agriculture Improvement Act
NJ,7,Nay,Leonard Lance [R,2009-2018],Republican,Agriculture Improvement Act
MO,3,Yea,Blaine Luetkemeyer [R,2013-2020],Republican,Agriculture Improvement Act
NM,3,Yea,Ben Luján [D,2009-2020],Democrat,Agriculture Improvement Act
CA,4,Nay,Tom McClintock [R,2009-2020],Republican,Agriculture Improvement Act
TX,22,Yea,Pete Olson [R,2009-2020],Republican,Agriculture Improvement Act
MN,3,Yea,Erik Paulsen [R,2009-2018],Republican,Agriculture Improvement Act
ME,1,Yea,Chellie Pingree [D,2009-2020],Democrat,Agriculture Improvement Act
CO,2,Not Voting,Jared Polis [D,2009-2018],Democrat,Agriculture Improvement Act
FL,8,Nay,Bill Posey [R,2013-2020],Republican,Agriculture Improvement Act
TN,1,Yea,David “Phil” Roe [R,2009-2020],Republican,Agriculture Improvement Act
FL,17,Yea,Thomas Rooney [R,2013-2018],Republican,Agriculture Improvement Act
OR,5,Yea,Kurt Schrader [D,2009-2020],Democrat,Agriculture Improvement Act
PA,5,Yea,Glenn Thompson [R,2009-2018],Republican,Agriculture Improvement Act
NV,1,Yea,Dina Titus [D,2013-2020],Democrat,Agriculture Improvement Act
NY,20,Yea,Paul Tonko [D,2013-2020],Democrat,Agriculture Improvement Act
OH,11,Yea,Marcia Fudge [D,2008-2020],Democrat,Agriculture Improvement Act
IL,5,Yea,Mike Quigley [D,2009-2020],Democrat,Agriculture Improvement Act
CA,27,Yea,Judy Chu [D,2013-2020],Democrat,Agriculture Improvement Act
CA,3,Yea,John Garamendi [D,2013-2020],Democrat,Agriculture Improvement Act
FL,22,Yea,Ted Deutch [D,2017-2020],Democrat,Agriculture Improvement Act
GA,14,Yea,Tom Graves [R,2013-2020],Republican,Agriculture Improvement Act
NY,23,Yea,Tom Reed II [R,2013-2020],Republican,Agriculture Improvement Act
AL,2,Yea,Martha Roby [R,2011-2020],Republican,Agriculture Improvement Act
AL,5,Yea,Mo Brooks [R,2011-2020],Republican,Agriculture Improvement Act
AL,7,Yea,Terri Sewell [D,2011-2020],Democrat,Agriculture Improvement Act
AZ,4,Nay,Paul Gosar [R,2013-2020],Republican,Agriculture Improvement Act
AZ,6,Nay,David Schweikert [R,2013-2020],Republican,Agriculture Improvement Act
AR,1,Yea,Eric “Rick” Crawford [R,2011-2020],Republican,Agriculture Improvement Act
AR,3,Yea,Steve Womack [R,2011-2020],Republican,Agriculture Improvement Act
CA,10,Yea,Jeff Denham [R,2013-2018],Republican,Agriculture Improvement Act
CA,37,Yea,Karen Bass [D,2013-2020],Democrat,Agriculture Improvement Act
CO,3,Yea,Scott Tipton [R,2011-2020],Republican,Agriculture Improvement Act
FL,11,Yea,Daniel Webster [R,2017-2020],Republican,Agriculture Improvement Act
FL,15,Yea,Dennis Ross [R,2013-2018],Republican,Agriculture Improvement Act
FL,24,Yea,Frederica Wilson [D,2013-2020],Democrat,Agriculture Improvement Act
GA,7,Yea,Rob Woodall [R,2011-2020],Republican,Agriculture Improvement Act
GA,8,Yea,Austin Scott [R,2011-2020],Republican,Agriculture Improvement Act
HI,1,Yea,Colleen Hanabusa [D,2016-2018],Democrat,Agriculture Improvement Act
ID,1,Not Voting,Raúl Labrador [R,2011-2018],Republican,Agriculture Improvement Act
IL,16,Yea,Adam Kinzinger [R,2013-2020],Republican,Agriculture Improvement Act
IL,14,Yea,Randy Hultgren [R,2011-2018],Republican,Agriculture Improvement Act
IN,4,Yea,Todd Rokita [R,2011-2018],Republican,Agriculture Improvement Act
IN,8,Yea,Larry Bucshon [R,2011-2020],Republican,Agriculture Improvement Act
KS,3,Yea,Kevin Yoder [R,2011-2018],Republican,Agriculture Improvement Act
LA,2,Yea,Cedric Richmond [D,2011-2020],Democrat,Agriculture Improvement Act
MD,1,Nay,Andy Harris [R,2011-2020],Republican,Agriculture Improvement Act
MA,9,Not Voting,William Keating [D,2013-2020],Democrat,Agriculture Improvement Act
MI,2,Yea,Bill Huizenga [R,2011-2020],Republican,Agriculture Improvement Act
MI,3,Nay,Justin Amash [R,2011-2020],Republican,Agriculture Improvement Act
MS,4,Yea,Steven Palazzo [R,2011-2020],Republican,Agriculture Improvement Act
MO,4,Not Voting,Vicky Hartzler [R,2011-2020],Republican,Agriculture Improvement Act
MO,7,Yea,Billy Long [R,2011-2020],Republican,Agriculture Improvement Act
OH,6,Yea,Bill Johnson [R,2011-2020],Republican,Agriculture Improvement Act
OH,15,Yea,Steve Stivers [R,2011-2020],Republican,Agriculture Improvement Act
OH,16,Yea,James Renacci [R,2011-2018],Republican,Agriculture Improvement Act
OH,7,Yea,Bob Gibbs [R,2013-2020],Republican,Agriculture Improvement Act
PA,3,Yea,Mike Kelly [R,2011-2018],Republican,Agriculture Improvement Act
PA,10,Yea,Tom Marino [R,2011-2018],Republican,Agriculture Improvement Act
PA,11,Not Voting,Lou Barletta [R,2011-2018],Republican,Agriculture Improvement Act
RI,1,Yea,David Cicilline [D,2011-2020],Democrat,Agriculture Improvement Act
SC,3,Nay,Jeff Duncan [R,2011-2020],Republican,Agriculture Improvement Act
SC,4,Yea,Trey Gowdy [R,2011-2018],Republican,Agriculture Improvement Act
SD,0,Yea,Kristi Noem [R,2011-2018],Republican,Agriculture Improvement Act
TN,3,Yea,Chuck Fleischmann [R,2011-2020],Republican,Agriculture Improvement Act
TN,4,Yea,Scott DesJarlais [R,2011-2020],Republican,Agriculture Improvement Act
TN,6,Yea,Diane Black [R,2011-2018],Republican,Agriculture Improvement Act
TX,17,Yea,Bill Flores [R,2011-2020],Republican,Agriculture Improvement Act
VA,9,Yea,Morgan Griffith [R,2011-2020],Republican,Agriculture Improvement Act
WA,3,Yea,Jaime Herrera Beutler [R,2011-2020],Republican,Agriculture Improvement Act
WV,1,Yea,David McKinley [R,2011-2020],Republican,Agriculture Improvement Act
WI,7,Yea,Sean Duffy [R,2011-2019],Republican,Agriculture Improvement Act
NV,2,Yea,Mark Amodei [R,2011-2020],Republican,Agriculture Improvement Act
OR,1,Yea,Suzanne Bonamici [D,2012-2020],Democrat,Agriculture Improvement Act
KY,4,Nay,Thomas Massie [R,2012-2020],Republican,Agriculture Improvement Act
WA,1,Yea,Suzan DelBene [D,2012-2020],Democrat,Agriculture Improvement Act
NJ,10,Not Voting,Donald Payne Jr. [D,2012-2020],Democrat,Agriculture Improvement Act
AZ,9,Yea,Kyrsten Sinema [D,2013-2018],Democrat,Agriculture Improvement Act
CA,1,Yea,Doug LaMalfa [R,2013-2020],Republican,Agriculture Improvement Act
CA,2,Yea,Jared Huffman [D,2013-2020],Democrat,Agriculture Improvement Act
CA,7,Yea,Ami Bera [D,2013-2020],Democrat,Agriculture Improvement Act
CA,8,Yea,Paul Cook [R,2013-2020],Republican,Agriculture Improvement Act
CA,15,Yea,Eric Swalwell [D,2013-2020],Democrat,Agriculture Improvement Act
CA,21,Yea,David Valadao [R,2013-2018],Republican,Agriculture Improvement Act
CA,26,Yea,Julia Brownley [D,2013-2020],Democrat,Agriculture Improvement Act
CA,29,Yea,Tony Cárdenas [D,2013-2020],Democrat,Agriculture Improvement Act
CA,36,Yea,Raul Ruiz [D,2013-2020],Democrat,Agriculture Improvement Act
CA,41,Yea,Mark Takano [D,2013-2020],Democrat,Agriculture Improvement Act
CA,47,Yea,Alan Lowenthal [D,2013-2020],Democrat,Agriculture Improvement Act
CA,51,Yea,Juan Vargas [D,2013-2020],Democrat,Agriculture Improvement Act
CA,52,Yea,Scott Peters [D,2013-2020],Democrat,Agriculture Improvement Act
CT,5,Yea,Elizabeth Esty [D,2013-2018],Democrat,Agriculture Improvement Act
FL,3,Yea,Ted Yoho [R,2013-2020],Republican,Agriculture Improvement Act
FL,21,Yea,Lois Frankel [D,2017-2020],Democrat,Agriculture Improvement Act
GA,9,Yea,Doug Collins [R,2013-2020],Republican,Agriculture Improvement Act
HI,2,Yea,Tulsi Gabbard [D,2013-2020],Democrat,Agriculture Improvement Act
IL,10,Yea,Brad Schneider [D,2017-2020],Democrat,Agriculture Improvement Act
IL,13,Yea,Rodney Davis [R,2013-2020],Republican,Agriculture Improvement Act
IL,17,Yea,Cheri Bustos [D,2013-2020],Democrat,Agriculture Improvement Act
IN,2,Yea,Jackie Walorski [R,2013-2020],Republican,Agriculture Improvement Act
IN,5,Yea,Susan Brooks [R,2013-2020],Republican,Agriculture Improvement Act
IN,6,Yea,Luke Messer [R,2013-2018],Republican,Agriculture Improvement Act
KY,6,Yea,Andy Barr [R,2013-2020],Republican,Agriculture Improvement Act
MA,4,Yea,Joseph Kennedy III [D,2013-2020],Democrat,Agriculture Improvement Act
MD,6,Yea,John Delaney [D,2013-2018],Democrat,Agriculture Improvement Act
MI,5,Yea,Daniel Kildee [D,2013-2020],Democrat,Agriculture Improvement Act
MO,2,Yea,Ann Wagner [R,2013-2020],Republican,Agriculture Improvement Act
NC,8,Yea,Richard Hudson [R,2013-2020],Republican,Agriculture Improvement Act
NC,9,Yea,Robert Pittenger [R,2013-2018],Republican,Agriculture Improvement Act
NC,11,Nay,Mark Meadows [R,2013-2020],Republican,Agriculture Improvement Act
NC,2,Nay,George Holding [R,2017-2020],Republican,Agriculture Improvement Act
ND,0,Yea,Kevin Cramer [R,2013-2018],Republican,Agriculture Improvement Act
NH,2,Yea,Ann Kuster [D,2013-2020],Democrat,Agriculture Improvement Act
NM,1,Not Voting,Michelle Lujan Grisham [D,2013-2018],Democrat,Agriculture Improvement Act
NY,6,Yea,Grace Meng [D,2013-2020],Democrat,Agriculture Improvement Act
NY,8,Yea,Hakeem Jeffries [D,2013-2020],Democrat,Agriculture Improvement Act
NY,18,Yea,Sean Maloney [D,2013-2020],Democrat,Agriculture Improvement Act
NY,27,Yea,Chris Collins [R,2013-2019],Republican,Agriculture Improvement Act
OH,2,Yea,Brad Wenstrup [R,2013-2020],Republican,Agriculture Improvement Act
OH,3,Yea,Joyce Beatty [D,2013-2020],Democrat,Agriculture Improvement Act
OH,14,Yea,David Joyce [R,2013-2020],Republican,Agriculture Improvement Act
OK,2,Yea,Markwayne Mullin [R,2013-2020],Republican,Agriculture Improvement Act
PA,4,Nay,Scott Perry [R,2013-2018],Republican,Agriculture Improvement Act
PA,12,Nay,Keith Rothfus [R,2013-2018],Republican,Agriculture Improvement Act
PA,17,Yea,Matthew Cartwright [D,2013-2018],Democrat,Agriculture Improvement Act
SC,7,Yea,Tom Rice [R,2013-2020],Republican,Agriculture Improvement Act
TX,14,Yea,Randy Weber [R,2013-2020],Republican,Agriculture Improvement Act
TX,16,Yea,Beto O’Rourke [D,2013-2018],Democrat,Agriculture Improvement Act
TX,20,Yea,Joaquin Castro [D,2013-2020],Democrat,Agriculture Improvement Act
TX,25,Yea,Roger Williams [R,2013-2020],Republican,Agriculture Improvement Act
TX,33,Yea,Marc Veasey [D,2013-2020],Democrat,Agriculture Improvement Act
TX,34,Yea,Filemon Vela [D,2013-2020],Democrat,Agriculture Improvement Act
UT,2,Not Voting,Chris Stewart [R,2013-2020],Republican,Agriculture Improvement Act
WA,6,Yea,Derek Kilmer [D,2013-2020],Democrat,Agriculture Improvement Act
WA,10,Yea,Denny Heck [D,2013-2020],Democrat,Agriculture Improvement Act
WI,2,Yea,Mark Pocan [D,2013-2020],Democrat,Agriculture Improvement Act
IL,2,Yea,Robin Kelly [D,2013-2020],Democrat,Agriculture Improvement Act
MO,8,Yea,Jason Smith [R,2013-2020],Republican,Agriculture Improvement Act
MA,5,Yea,Katherine Clark [D,2013-2020],Democrat,Agriculture Improvement Act
AL,1,Yea,Bradley Byrne [R,2014-2020],Republican,Agriculture Improvement Act
VA,7,Nay,Dave Brat [R,2014-2018],Republican,Agriculture Improvement Act
NJ,1,Yea,Donald Norcross [D,2014-2020],Democrat,Agriculture Improvement Act
NC,12,Yea,Alma Adams [D,2014-2020],Democrat,Agriculture Improvement Act
AL,6,Yea,Gary Palmer [R,2015-2020],Republican,Agriculture Improvement Act
AR,2,Yea,French Hill [R,2015-2020],Republican,Agriculture Improvement Act
AR,4,Yea,Bruce Westerman [R,2015-2020],Republican,Agriculture Improvement Act
AZ,2,Nay,Martha McSally [R,2015-2018],Republican,Agriculture Improvement Act
AZ,7,Yea,Ruben Gallego [D,2015-2020],Democrat,Agriculture Improvement Act
CA,11,Yea,Mark DeSaulnier [D,2015-2020],Democrat,Agriculture Improvement Act
CA,25,Not Voting,Steve Knight [R,2015-2018],Republican,Agriculture Improvement Act
CA,31,Yea,Pete Aguilar [D,2015-2020],Democrat,Agriculture Improvement Act
CA,33,Yea,Ted Lieu [D,2015-2020],Democrat,Agriculture Improvement Act
CA,35,Yea,Norma Torres [D,2015-2020],Democrat,Agriculture Improvement Act
CA,45,Yea,Mimi Walters [R,2015-2018],Republican,Agriculture Improvement Act
CO,4,Nay,Ken Buck [R,2015-2020],Republican,Agriculture Improvement Act
FL,26,Yea,Carlos Curbelo [R,2015-2018],Republican,Agriculture Improvement Act
GA,1,Nay,Buddy Carter [R,2015-2020],Republican,Agriculture Improvement Act
GA,10,Nay,Jody Hice [R,2015-2020],Republican,Agriculture Improvement Act
GA,11,Nay,Barry Loudermilk [R,2015-2020],Republican,Agriculture Improvement Act
GA,12,Yea,Rick Allen [R,2015-2020],Republican,Agriculture Improvement Act
IA,1,Yea,Rod Blum [R,2015-2018],Republican,Agriculture Improvement Act
IA,3,Yea,David Young [R,2015-2018],Republican,Agriculture Improvement Act
IL,12,Yea,Mike Bost [R,2015-2020],Republican,Agriculture Improvement Act
LA,5,Yea,Ralph Abraham [R,2015-2020],Republican,Agriculture Improvement Act
LA,6,Yea,Garret Graves [R,2015-2020],Republican,Agriculture Improvement Act
MA,6,Yea,Seth Moulton [D,2015-2020],Democrat,Agriculture Improvement Act
ME,2,Yea,Bruce Poliquin [R,2015-2018],Republican,Agriculture Improvement Act
MI,4,Yea,John Moolenaar [R,2015-2020],Republican,Agriculture Improvement Act
MI,8,Yea,Mike Bishop [R,2015-2018],Republican,Agriculture Improvement Act
MI,11,Yea,Dave Trott [R,2015-2018],Republican,Agriculture Improvement Act
MI,12,Yea,Debbie Dingell [D,2015-2020],Democrat,Agriculture Improvement Act
MI,14,Yea,Brenda Lawrence [D,2015-2020],Democrat,Agriculture Improvement Act
MN,6,Yea,Tom Emmer [R,2015-2020],Republican,Agriculture Improvement Act
